,tweet_id,text,retweeted_status_id,retweeted_status_user_id,expanded_urls,rating_numerator,rating_denominator,rt_date,rt_year,rt_month,rt_day,rt_time,t_time_a,rt_time_a,clean_source,internet_nickname,clean_name,jpg_url,img_num,p1,p1_conf,p1_dog,p2,p2_conf,p2_dog,p3,p3_conf,p3_dog,favorite_count,retweet_count,Actual_Rating
19,888202515573088257,RT @dog_rates: This is Canela. She attempted some fancy porch pics. They were unsuccessful. 13/10 someone help her https://t.co/cLyzpcUcMX,8.874739571039519e+17,4196983835.0,"https://twitter.com/dog_rates/status/887473957103951883/photo/1,https://twitter.com/dog_rates/status/887473957103951883/photo/1,https://twitter.com/dog_rates/status/887473957103951883/photo/1,https://twitter.com/dog_rates/status/887473957103951883/photo/1",13,10,2017-07-19,2017.0,7.0,19.0,00:47:34 ,1,0.0,Twitter for iPhone,,Canela,https://pbs.twimg.com/media/DFDw2tyUQAAAFke.jpg,2.0,Pembroke,0.809197,True,Rhodesian_ridgeback,0.05495,True,beagle,0.0389148,True,,,1.3
32,886054160059072513,RT @Athletics: 12/10 #BATP https://t.co/WxwJmvjfxo,8.860537344211026e+17,19607400.0,"https://twitter.com/dog_rates/status/886053434075471873,https://twitter.com/dog_rates/status/886053434075471873",12,10,2017-07-15,2017.0,7.0,15.0,02:44:07 ,2,2.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,93.0,1.2
36,885311592912609280,RT @dog_rates: This is Lilly. She just parallel barked. Kindly requests a reward now. 13/10 would pet so well https://t.co/SATN4If5H5,8.305833205850685e+17,4196983835.0,"https://twitter.com/dog_rates/status/830583320585068544/photo/1,https://twitter.com/dog_rates/status/830583320585068544/photo/1,https://twitter.com/dog_rates/status/830583320585068544/photo/1,https://twitter.com/dog_rates/status/830583320585068544/photo/1",13,10,2017-02-12,2017.0,2.0,12.0,01:04:29 ,1,1.0,Twitter for iPhone,,Lilly,https://pbs.twimg.com/media/C4bTH6nWMAAX_bJ.jpg,1.0,Labrador_retriever,0.908703,True,seat_belt,0.0570909,False,pug,0.0119335,True,0.0,15377.0,1.3
68,879130579576475649,RT @dog_rates: This is Emmy. She was adopted today. Massive round of pupplause for Emmy and her new family. 14/10 for all involved https://…,8.780576130401157e+17,4196983835.0,"https://twitter.com/dog_rates/status/878057613040115712/photo/1,https://twitter.com/dog_rates/status/878057613040115712/photo/1",14,10,2017-06-23,2017.0,6.0,23.0,01:10:23 ,0,1.0,Twitter for iPhone,,Emmy,,,,,,,,,,,,0.0,5714.0,1.4
73,878404777348136964,"RT @dog_rates: Meet Shadow. In an attempt to reach maximum zooming borkdrive, he tore his ACL. Still 13/10 tho. Help him out below

https:/…",8.782815110064783e+17,4196983835.0,"https://www.gofundme.com/3yd6y1c,https://twitter.com/dog_rates/status/878281511006478336/photo/1",13,10,2017-06-23,2017.0,6.0,23.0,16:00:04 ,0,16.0,Twitter for iPhone,,Shadow,,,,,,,,,,,,,,1.3
74,878316110768087041,RT @dog_rates: Meet Terrance. He's being yelled at because he stapled the wrong stuff together. 11/10 hang in there Terrance https://t.co/i…,6.690003974455337e+17,4196983835.0,https://twitter.com/dog_rates/status/669000397445533696/photo/1,11,10,2015-11-24,2015.0,11.0,24.0,03:51:38 ,18,3.0,Twitter for iPhone,,Terrance,,,,,,,,,,,,0.0,5502.0,1.1
78,877611172832227328,RT @rachel2195: @dog_rates the boyfriend and his soaking wet pupper h*cking love his new hat 14/10 https://t.co/dJx4Gzc50G,8.76850772322988e+17,512804507.0,"https://twitter.com/rachel2195/status/876850772322988033/photo/1,https://twitter.com/rachel2195/status/876850772322988033/photo/1,https://twitter.com/rachel2195/status/876850772322988033/photo/1,https://twitter.com/rachel2195/status/876850772322988033/photo/1",14,10,2017-06-19,2017.0,6.0,19.0,17:14:49 ,19,17.0,Twitter for iPhone,pupper,None,https://pbs.twimg.com/media/DCszHgmW0AAmIpT.jpg,1.0,Irish_setter,0.364729,True,golden_retriever,0.202907,True,Irish_terrier,0.107473,True,0.0,70.0,1.4
91,874434818259525634,RT @dog_rates: This is Coco. At first I thought she was a cloud but clouds don't bork with such passion. 12/10 would hug softly https://t.c…,8.663349647612027e+17,4196983835.0,"https://twitter.com/dog_rates/status/866334964761202691/photo/1,https://twitter.com/dog_rates/status/866334964761202691/photo/1",12,10,2017-05-21,2017.0,5.0,21.0,16:48:45 ,1,16.0,Twitter for iPhone,,Coco,,,,,,,,,,,,,,1.2
95,873697596434513921,RT @dog_rates: This is Walter. He won't start hydrotherapy without his favorite floatie. 14/10 keep it pup Walter https://t.co/r28jFx9uyF,8.688803978194944e+17,4196983835.0,"https://twitter.com/dog_rates/status/868880397819494401/photo/1,https://twitter.com/dog_rates/status/868880397819494401/photo/1",14,10,2017-05-28,2017.0,5.0,28.0,17:23:24 ,0,17.0,Twitter for iPhone,,Walter,https://pbs.twimg.com/media/DA7iHL5U0AA1OQo.jpg,1.0,laptop,0.153718,False,French_bulldog,0.0999839,True,printer,0.0771299,False,,,1.4
97,873337748698140672,"RT @dog_rates: This is Sierra. She's one precious pupper. Absolute 12/10. Been in and out of ICU her whole life. Help Sierra below

https:/…",8.732137756329779e+17,4196983835.0,"https://www.gofundme.com/help-my-baby-sierra-get-better,https://twitter.com/dog_rates/status/873213775632977920/photo/1,https://twitter.com/dog_rates/status/873213775632977920/photo/1",12,10,2017-06-09,2017.0,6.0,9.0,16:22:42 ,0,16.0,Twitter for iPhone,pupper,Sierra,,,,,,,,,,,,0.0,1327.0,1.2
101,872668790621863937,"RT @loganamnosis: Penelope here is doing me quite a divertir. Well done, @dog_rates! Loving the pupdate. 14/10, je jouerais de nouveau. htt…",8.726575842595512e+17,154767397.0,https://twitter.com/loganamnosis/status/872657584259551233/photo/1,14,10,2017-06-08,2017.0,6.0,8.0,03:32:35 ,4,3.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.4
109,871166179821445120,RT @dog_rates: This is Dawn. She's just checking pup on you. Making sure you're doing okay. 12/10 she's here if you need her https://t.co/X…,8.41077006473257e+17,4196983835.0,https://twitter.com/dog_rates/status/841077006473256960/photo/1,12,10,2017-03-13,2017.0,3.0,13.0,00:02:39 ,0,0.0,Twitter for iPhone,,Dawn,,,,,,,,,,,,0.0,4880.0,1.2
118,869988702071779329,RT @dog_rates: We only rate dogs. This is quite clearly a smol broken polar bear. We'd appreciate if you only send dogs. Thank you... 12/10…,8.591969789027738e+17,4196983835.0,https://twitter.com/dog_rates/status/859196978902773760/video/1,12,10,2017-05-02,2017.0,5.0,2.0,00:04:57 ,18,0.0,Twitter for iPhone,,,,,,,,,,,,,,,,1.2
124,868639477480148993,"RT @dog_rates: Say hello to Cooper. His expression is the same wet or dry. Absolute 12/10 but Coop desperately requests your help

https://…",8.685522785248379e+17,4196983835.0,"https://www.gofundme.com/3ti3nps,https://twitter.com/dog_rates/status/868552278524837888/photo/1,https://twitter.com/dog_rates/status/868552278524837888/photo/1",12,10,2017-05-27,2017.0,5.0,27.0,19:39:34 ,1,19.0,Twitter for iPhone,,Cooper,,,,,,,,,,,,0.0,1744.0,1.2
130,867072653475098625,RT @rachaeleasler: these @dog_rates hats are 13/10 bean approved https://t.co/nRCdq4g9gG,8.650134204453683e+17,7.874617784352891e+17,"https://twitter.com/rachaeleasler/status/865013420445368320/photo/1,https://twitter.com/rachaeleasler/status/865013420445368320/photo/1,https://twitter.com/rachaeleasler/status/865013420445368320/photo/1,https://twitter.com/rachaeleasler/status/865013420445368320/photo/1",13,10,2017-05-18,2017.0,5.0,18.0,01:17:25 ,17,1.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/DAElHfmUMAEH9lB.jpg,1.0,Blenheim_spaniel,0.352946,True,papillon,0.211766,True,Pekinese,0.112952,True,0.0,100.0,1.3
132,866816280283807744,"RT @dog_rates: This is Jamesy. He gives a kiss to every other pupper he sees on his walk. 13/10 such passion, much tender https://t.co/wk7T…",8.664507055314575e+17,4196983835.0,"https://twitter.com/dog_rates/status/866450705531457537/photo/1,https://twitter.com/dog_rates/status/866450705531457537/photo/1",13,10,2017-05-22,2017.0,5.0,22.0,00:28:40 ,0,0.0,Twitter for iPhone,pupper,Jamesy,,,,,,,,,,,,,,1.3
137,866094527597207552,"RT @dog_rates: Here's a pupper before and after being asked ""who's a good girl?"" Unsure as h*ck. 12/10 hint hint it's you https://t.co/ORiK…",8.378201676945285e+17,4196983835.0,"https://twitter.com/dog_rates/status/837820167694528512/photo/1,https://twitter.com/dog_rates/status/837820167694528512/photo/1",12,10,2017-03-04,2017.0,3.0,4.0,00:21:08 ,0,0.0,Twitter for iPhone,pupper,None,,,,,,,,,,,,0.0,7138.0,1.2
146,863471782782697472,"RT @dog_rates: Say hello to Quinn. She's quite the goofball. Not even a year old. Confirmed 13/10 but she really needs your help 

https://…",8.630624715311677e+17,4196983835.0,"https://www.gofundme.com/helpquinny,https://twitter.com/dog_rates/status/863062471531167744/photo/1,https://twitter.com/dog_rates/status/863062471531167744/photo/1,https://twitter.com/dog_rates/status/863062471531167744/photo/1,https://twitter.com/dog_rates/status/863062471531167744/photo/1",13,10,2017-05-12,2017.0,5.0,12.0,16:05:02 ,19,16.0,Twitter for iPhone,,Quinn,,,,,,,,,,,,,,1.3
155,861769973181624320,"RT @dog_rates: ""Good afternoon class today we're going to learn what makes a good boy so good"" 13/10 https://t.co/f1h2Fsalv9",8.06629075125203e+17,4196983835.0,"https://twitter.com/dog_rates/status/806629075125202948/photo/1,https://twitter.com/dog_rates/status/806629075125202948/photo/1,https://twitter.com/dog_rates/status/806629075125202948/photo/1,https://twitter.com/dog_rates/status/806629075125202948/photo/1",13,10,2016-12-07,2016.0,12.0,7.0,22:38:52 ,2,22.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CzG425nWgAAnP7P.jpg,2.0,Arabian_camel,0.366248,False,house_finch,0.209852,False,cocker_spaniel,0.0464032,True,,,1.3
159,860981674716409858,"RT @dog_rates: Meet Lorenzo. He's an avid nifty hat wearer and absolute 13/10, but he needs your help to beat cancer. Link below

https://t…",8.605637731402097e+17,4196983835.0,"https://www.gofundme.com/help-lorenzo-beat-cancer,https://twitter.com/dog_rates/status/860563773140209665/photo/1,https://twitter.com/dog_rates/status/860563773140209665/photo/1",13,10,2017-05-05,2017.0,5.0,5.0,18:36:06 ,22,18.0,Twitter for iPhone,,Lorenzo,,,,,,,,,,,,,,1.3
160,860924035999428608,RT @tallylott: h*ckin adorable promposal. 13/10 @dog_rates https://t.co/6n8hzNihJ9,8.609144852504699e+17,363890752.0,"https://twitter.com/tallylott/status/860914485250469888/photo/1,https://twitter.com/tallylott/status/860914485250469888/photo/1,https://twitter.com/tallylott/status/860914485250469888/photo/1,https://twitter.com/tallylott/status/860914485250469888/photo/1",13,10,2017-05-06,2017.0,5.0,6.0,17:49:42 ,18,17.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/C_KVJjDXsAEUCWn.jpg,2.0,envelope,0.933016,False,oscilloscope,0.0125914,False,paper_towel,0.0111785,False,0.0,676.0,1.3
165,860177593139703809,RT @dog_rates: Ohboyohboyohboyohboyohboyohboyohboyohboyohboyohboyohboyohboyohboyohboyohboy. 10/10 for all (by happytailsresort) https://t.c…,7.616729943768064e+17,4196983835.0,https://twitter.com/dog_rates/status/761672994376806400/video/1,10,10,2016-08-05,2016.0,8.0,5.0,21:19:27 ,17,21.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.0
171,858860390427611136,"RT @dog_rates: Meet Winston. He knows he's a little too big for the swing, but he doesn't care. Kindly requests a push. 12/10 would happily…",8.395493263596708e+17,4196983835.0,https://twitter.com/dog_rates/status/839549326359670784/photo/1,12,10,2017-03-08,2017.0,3.0,8.0,18:52:12 ,1,18.0,Twitter for iPhone,,Winston,,,,,,,,,,,,,,1.2
180,857062103051644929,RT @AaronChewning: First time wearing my @dog_rates hat on a flight and I get DOUBLE OPEN ROWS. Really makes you think. 13/10 https://t.co/…,8.57061112319234e+17,58709723.0,https://twitter.com/AaronChewning/status/857061112319234050/photo/1,13,10,2017-04-26,2017.0,4.0,26.0,02:37:47 ,2,2.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,146.0,1.3
182,856602993587888130,RT @dog_rates: This is Luna. It's her first time outside and a bee stung her nose. Completely h*ckin uncalled for. 13/10 where's the bee I…,8.44704788403114e+17,4196983835.0,https://twitter.com/dog_rates/status/844704788403113984/photo/1,13,10,2017-03-23,2017.0,3.0,23.0,00:18:10 ,20,0.0,Twitter for iPhone,,Luna,,,,,,,,,,,,,,1.3
185,856330835276025856,RT @Jenna_Marbles: @dog_rates Thanks for rating my cermets 14/10 wow I'm so proud I watered them so much,8.563301587682181e+17,66699013.0,,14,10,2017-04-24,2017.0,4.0,24.0,02:13:14 ,2,2.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.4
194,855245323840757760,RT @dog_rates: Meet George. He looks slightly deflated but overall quite powerful. Not sure how that human restrained him. 12/10 would snug…,8.421635325903749e+17,4196983835.0,"https://twitter.com/dog_rates/status/842163532590374912/photo/1,https://twitter.com/dog_rates/status/842163532590374912/photo/1",12,10,2017-03-16,2017.0,3.0,16.0,00:00:07 ,2,0.0,Twitter for iPhone,,George,,,,,,,,,,,,0.0,5251.0,1.2
195,855138241867124737,RT @frasercampbell_: oh my... what's that... beautiful scarf around your neck... 14/10 a h*ckin good dog in a h*ckin good game @GoodDogsGam…,8.551225332674601e+17,7.475543444348314e+17,https://twitter.com/frasercampbell_/status/855122533267460096/photo/1,14,10,2017-04-20,2017.0,4.0,20.0,18:14:33 ,19,18.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.4
204,852936405516943360,"RT @dog_rates: I usually only share these on Friday's, but this is Blue. He's a very smoochable pooch who needs your help. 13/10

https://t…",8.316500515250545e+17,4196983835.0,"http://www.gofundme.com/bluethewhitehusky,https://twitter.com/dog_rates/status/831650051525054464/photo/1,https://twitter.com/dog_rates/status/831650051525054464/photo/1,https://twitter.com/dog_rates/status/831650051525054464/photo/1,https://twitter.com/dog_rates/status/831650051525054464/photo/1",13,10,2017-02-14,2017.0,2.0,14.0,23:43:18 ,17,23.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,1783.0,1.3
211,851953902622658560,RT @dog_rates: This is Astrid. She's a guide doggo in training. 13/10 would follow anywhere https://t.co/xo7FZFIAao,8.29374341691347e+17,4196983835.0,"https://twitter.com/dog_rates/status/829374341691346946/photo/1,https://twitter.com/dog_rates/status/829374341691346946/photo/1,https://twitter.com/dog_rates/status/829374341691346946/photo/1,https://twitter.com/dog_rates/status/829374341691346946/photo/1",13,10,2017-02-08,2017.0,2.0,8.0,17:00:26 ,0,17.0,Twitter for iPhone,doggo,Astrid,https://pbs.twimg.com/media/C4KHj-nWQAA3poV.jpg,1.0,Staffordshire_bullterrier,0.757547,True,American_Staffordshire_terrier,0.14995,True,Chesapeake_Bay_retriever,0.0475227,True,,,1.3
212,851861385021730816,RT @eddie_coe98: Thanks @dog_rates completed my laptop. 10/10 would buy again https://t.co/bO0rThDlXI,8.482893821761004e+17,341021133.0,"https://twitter.com/eddie_coe98/status/848289382176100353/photo/1,https://twitter.com/eddie_coe98/status/848289382176100353/photo/1",10,10,2017-04-01,2017.0,4.0,1.0,21:42:03 ,18,21.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/C8W6sY_W0AEmttW.jpg,1.0,pencil_box,0.662183,False,purse,0.0665055,False,pillow,0.0447253,False,,,1.0
222,849668094696017920,RT @dog_rates: This is Gidget. She's a spy pupper. Stealthy as h*ck. Must've slipped pup and got caught. 12/10 would forgive then pet https…,8.331246945974436e+17,4196983835.0,"https://twitter.com/dog_rates/status/833124694597443584/photo/1,https://twitter.com/dog_rates/status/833124694597443584/photo/1,https://twitter.com/dog_rates/status/833124694597443584/photo/1",12,10,2017-02-19,2017.0,2.0,19.0,01:23:00 ,17,1.0,Twitter for iPhone,pupper,Gidget,,,,,,,,,,,,0.0,4435.0,1.2
230,847978865427394560,RT @dog_rates: This is Charlie. He fell asleep on a heating vent. Would puppreciate your assistance. 11/10 someone help Charlie https://t.c…,8.323698773316936e+17,4196983835.0,https://twitter.com/dog_rates/status/832369877331693569/photo/1,11,10,2017-02-16,2017.0,2.0,16.0,23:23:38 ,1,23.0,Twitter for iPhone,,Charlie,,,,,,,,,,,,0.0,2914.0,1.1
231,847971574464610304,RT @basic_vacek_: I love my new mug easy 13/10 @dog_rates https://t.co/0bYtoL7Wwt,8.47971000004354e+17,597064155.0,"https://twitter.com/basic_vacek_/status/847971000004354048/photo/1,https://twitter.com/basic_vacek_/status/847971000004354048/photo/1",13,10,2017-04-01,2017.0,4.0,1.0,00:36:55 ,0,0.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/C8SZH1EWAAAIRRF.jpg,1.0,coffee_mug,0.633652,False,cup,0.273392,False,toilet_tissue,0.0666558,False,,,1.3
247,845459076796616705,RT @dog_rates: Here's a heartwarming scene of a single father raising his two pups. Downright awe-inspiring af. 12/10 for everyone https://…,7.562885340304753e+17,4196983835.0,"https://twitter.com/dog_rates/status/756288534030475264/photo/1,https://twitter.com/dog_rates/status/756288534030475264/photo/1,https://twitter.com/dog_rates/status/756288534030475264/photo/1,https://twitter.com/dog_rates/status/756288534030475264/photo/1",12,10,2016-07-22,2016.0,7.0,22.0,00:43:32 ,2,0.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.2
250,845098359547420673,RT @dog_rates: This is Bungalo. She uses that face to get what she wants. It works unbelievably well. 12/10 would never say no to https://t…,7.733088242540298e+17,4196983835.0,https://twitter.com/dog_rates/status/773308824254029826/photo/1,12,10,2016-09-06,2016.0,9.0,6.0,23:56:05 ,2,23.0,Twitter for iPhone,,Bungalo,,,,,,,,,,,,,,1.2
260,842892208864923648,RT @dog_rates: This is Stephan. He just wants to help. 13/10 such a good boy https://t.co/DkBYaCAg2d,8.071068405092147e+17,4196983835.0,"https://twitter.com/dog_rates/status/807106840509214720/video/1,https://twitter.com/dog_rates/status/807106840509214720/video/1",13,10,2016-12-09,2016.0,12.0,9.0,06:17:20 ,0,6.0,Twitter for iPhone,,Stephan,https://pbs.twimg.com/ext_tw_video_thumb/807106774843039744/pu/img/8XZg1xW35Xp2J6JW.jpg,1.0,Chihuahua,0.50537,True,Pomeranian,0.120358,True,toy_terrier,0.0770081,True,,,1.3
266,841833993020538882,RT @dog_rates: This is Ken. His cheeks are magic. 13/10 (IG: ken_shiba) https://t.co/btzf1zTDeQ,8.174238601360835e+17,4196983835.0,"https://twitter.com/dog_rates/status/817423860136083457/video/1,https://twitter.com/dog_rates/status/817423860136083457/video/1",13,10,2017-01-06,2017.0,1.0,6.0,17:33:29 ,2,17.0,Twitter for iPhone,,Ken,https://pbs.twimg.com/ext_tw_video_thumb/817423809049493505/pu/img/5OFW0yueFu9oTUiQ.jpg,1.0,ice_bear,0.3362,False,Samoyed,0.201358,True,Eskimo_dog,0.186789,True,,,1.3
272,840761248237133825,"RT @dog_rates: Say hello to Maddie and Gunner. They are considerably pupset about bath time. Both 12/10 but Gunner needs your help

https:/…",8.406323370628628e+17,4196983835.0,"https://www.gofundme.com/3hgsuu0,https://twitter.com/dog_rates/status/840632337062862849/photo/1",12,10,2017-03-11,2017.0,3.0,11.0,18:35:42 ,3,18.0,Twitter for iPhone,,Maddie,,,,,,,,,,,,,,1.2
273,840728873075638272,RT @dog_rates: This is Pipsy. He is a fluffball. Enjoys traveling the sea &amp; getting tangled in leash. 12/10 I would kill for Pipsy https://…,6.671521640794235e+17,4196983835.0,https://twitter.com/dog_rates/status/667152164079423490/photo/1,12,10,2015-11-19,2015.0,11.0,19.0,01:27:25 ,0,1.0,Twitter for iPhone,,Pipsy,,,,,,,,,,,,0.0,14568.0,1.2
281,839290600511926273,RT @alexmartindawg: THE DRINK IS DR. PUPPER 10/10 good pun @matt___nelson @GoodDogsGame https://t.co/act3duiqbL,8.392899192982241e+17,41198418.0,"https://twitter.com/alexmartindawg/status/839289919298224128/photo/1,https://twitter.com/alexmartindawg/status/839289919298224128/photo/1,https://twitter.com/alexmartindawg/status/839289919298224128/photo/1,https://twitter.com/alexmartindawg/status/839289919298224128/photo/1",10,10,2017-03-08,2017.0,3.0,8.0,01:41:24 ,1,1.0,Twitter for iPhone,pupper,None,https://pbs.twimg.com/media/C6XBt9XXEAEEW9U.jpg,1.0,web_site,0.670892,False,monitor,0.101565,False,screen,0.0753061,False,0.0,132.0,1.0
285,838916489579200512,RT @KibaDva: I collected all the good dogs!! 15/10 @dog_rates #GoodDogs https://t.co/6UCGFczlOI,8.3890598062882e+17,811740824.0,"https://twitter.com/KibaDva/status/838905980628819968/photo/1,https://twitter.com/KibaDva/status/838905980628819968/photo/1,https://twitter.com/KibaDva/status/838905980628819968/photo/1,https://twitter.com/KibaDva/status/838905980628819968/photo/1",15,10,2017-03-07,2017.0,3.0,7.0,00:15:46 ,0,0.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/C6RkiQZUsAAM4R4.jpg,2.0,web_site,0.993651,False,monitor,0.0014059,False,envelope,0.00109309,False,0.0,31.0,1.5
286,838831947270979586,RT @dog_rates: This is Riley. His owner put a donut pillow around him and he loves it so much he won't let anyone take it off. 13/10 https:…,7.838399664052306e+17,4196983835.0,"https://twitter.com/dog_rates/status/783839966405230592/photo/1,https://twitter.com/dog_rates/status/783839966405230592/photo/1,https://twitter.com/dog_rates/status/783839966405230592/photo/1",13,10,2016-10-06,2016.0,10.0,6.0,01:23:05 ,19,1.0,Twitter for iPhone,,Riley,,,,,,,,,,,,,,1.3
289,838201503651401729,RT @dog_rates: Meet Sunny. He can take down a polar bear in one fell swoop. Fr*cken deadly af. 13/10 would pet with caution https://t.co/EM…,8.207497168456868e+17,4196983835.0,"https://twitter.com/dog_rates/status/820749716845686786/photo/1,https://twitter.com/dog_rates/status/820749716845686786/photo/1",13,10,2017-01-15,2017.0,1.0,15.0,21:49:15 ,1,21.0,Twitter for iPhone,,Sunny,,,,,,,,,,,,0.0,9161.0,1.3
298,837012587749474308,RT @KennyFromDaBlok: 14/10 h*ckin good hats. will wear daily @dog_rates https://t.co/rHLoU5gS30,8.370113446668124e+17,726634734.0,"https://twitter.com/KennyFromDaBlok/status/837011344666812416/photo/1,https://twitter.com/KennyFromDaBlok/status/837011344666812416/photo/1",14,10,2017-03-01,2017.0,3.0,1.0,18:47:10 ,18,18.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/C52pYJXWgAA2BEf.jpg,1.0,toilet_tissue,0.186387,False,cowboy_hat,0.158555,False,sombrero,0.14947,False,,,1.4
