,tweet_id,text,retweeted_status_id,retweeted_status_user_id,expanded_urls,rating_numerator,rating_denominator,rt_date,rt_year,rt_month,rt_day,rt_time,t_time_a,rt_time_a,clean_source,internet_nickname,clean_name,jpg_url,img_num,p1,p1_conf,p1_dog,p2,p2_conf,p2_dog,p3,p3_conf,p3_dog,favorite_count,retweet_count,Actual_Rating
530,808134635716833280,RT @dog_rates: This is Milo. I would do terrible things for Milo. 13/10 https://t.co/R6wJyC2Tey,8.01167903437357e+17,4196983835.0,"https://twitter.com/dog_rates/status/801167903437357056/photo/1,https://twitter.com/dog_rates/status/801167903437357056/photo/1",13,10,2016-11-22,2016.0,11.0,22.0,20:58:07 ,2,20.0,Twitter for iPhone,,Milo,https://pbs.twimg.com/media/Cx5R8wPVEAALa9r.jpg,1.0,cocker_spaniel,0.74022,True,Dandie_Dinmont,0.061604499999999986,True,English_setter,0.0413314,True,0.0,5492.0,1.3
535,807059379405148160,RT @dog_rates: This is Cali. She arrived preassembled. Convenient af. 12/10 appears to be rather h*ckin pettable https://t.co/vOBV1ZqVcX,7.829691400091075e+17,4196983835.0,"https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1",12,10,2016-10-03,2016.0,10.0,3.0,15:42:44 ,3,15.0,Twitter for iPhone,,Cali,https://pbs.twimg.com/media/Ct2qO5PXEAE6eB0.jpg,1.0,seat_belt,0.474292,False,golden_retriever,0.17139300000000002,True,Labrador_retriever,0.110592,True,,,1.2
538,806620845233815552,RT @dog_rates: Idk why this keeps happening. We only rate dogs. Not Bangladeshi Couch Chipmunks. Please only send dogs... 12/10 https://t.c…,7.815246933963571e+17,4196983835.0,https://twitter.com/dog_rates/status/781524693396357120/photo/1,12,10,2016-09-29,2016.0,9.0,29.0,16:03:01 ,22,16.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,5124.0,1.2
541,806242860592926720,RT @dog_rates: This is Dave. He's currently in a predicament. Doesn't seem to mind tho. 12/10 someone assist Dave https://t.co/nfprKAXqwu,7.833346399853896e+17,4196983835.0,"https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1",12,10,2016-10-04,2016.0,10.0,4.0,15:55:06 ,21,15.0,Twitter for iPhone,,Dave,https://pbs.twimg.com/media/Ct72q9jWcAAhlnw.jpg,2.0,Cardigan,0.593858,True,Shetland_sheepdog,0.13061099999999998,True,Pembroke,0.100842,True,,,1.2
543,805958939288408065,"RT @dog_rates: This is Penny. She fought a bee and the bee won. 10/10 you're fine Penny, everything's fine https://t.co/zrMVdfFej6",7.827225987907256e+17,4196983835.0,"https://twitter.com/dog_rates/status/782722598790725632/photo/1,https://twitter.com/dog_rates/status/782722598790725632/photo/1",10,10,2016-10-02,2016.0,10.0,2.0,23:23:04 ,2,23.0,Twitter for iPhone,,Penny,https://pbs.twimg.com/media/CtzKC7zXEAALfSo.jpg,1.0,Irish_setter,0.574557,True,golden_retriever,0.339251,True,seat_belt,0.0461082,False,,,1.0
546,805823200554876929,RT @dog_rates: This is Reginald. He's one magical puppo. Aerodynamic af. 12/10 would catch https://t.co/t0cEeRbcXJ,7.841831657956557e+17,4196983835.0,"https://vine.co/v/5ghHLBMMdlV,https://vine.co/v/5ghHLBMMdlV",12,10,2016-10-07,2016.0,10.0,7.0,00:06:50 ,17,0.0,Twitter for iPhone,puppo,Reginald,,,,,,,,,,,,0.0,7439.0,1.2
552,804413760345620481,RT @dog_rates: This is Rusty. He's going D1 for sure. Insane vertical. 13/10 would draft https://t.co/AsykOwMrXQ,7.848260202937098e+17,4196983835.0,"https://twitter.com/dog_rates/status/784826020293709826/photo/1,https://twitter.com/dog_rates/status/784826020293709826/photo/1",13,10,2016-10-08,2016.0,10.0,8.0,18:41:19 ,19,18.0,Twitter for iPhone,,Rusty,https://pbs.twimg.com/media/CuRDF-XWcAIZSer.jpg,1.0,chow,0.0903414,True,binoculars,0.08349880000000001,False,Irish_setter,0.0774556,True,0.0,3000.0,1.3
555,803692223237865472,RT @dog_rates: I present to you... Dog Jesus. 13/10 (he could be sitting on a rock but I doubt it) https://t.co/fR1P3g5I6k,6.914168664520827e+17,4196983835.0,"https://twitter.com/dog_rates/status/691416866452082688/photo/1,https://twitter.com/dog_rates/status/691416866452082688/photo/1",13,10,2016-01-25,2016.0,1.0,25.0,00:26:41 ,20,0.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CZhn-QAWwAASQan.jpg,1.0,Lakeland_terrier,0.530104,True,Irish_terrier,0.197314,True,Airedale,0.08251460000000001,True,,,1.3
558,803321560782307329,RT @dog_rates: This is Philbert. His toilet broke and he doesn't know what to do. Trying not to panic. 11/10 furustrated af https://t.co/Nb…,7.677549302664643e+17,4196983835.0,https://twitter.com/dog_rates/status/767754930266464257/photo/1,11,10,2016-08-22,2016.0,8.0,22.0,16:06:54 ,19,16.0,Twitter for iPhone,,Philbert,,,,,,,,,,,,0.0,4938.0,1.1
561,802624713319034886,"RT @dog_rates: ""Yep... just as I suspected. You're not flossing."" 12/10 and 11/10 for the pup not flossing https://t.co/SuXcI9B7pQ",7.776842335402066e+17,4196983835.0,"https://twitter.com/dog_rates/status/777684233540206592/photo/1,https://twitter.com/dog_rates/status/777684233540206592/photo/1",12,10,2016-09-19,2016.0,9.0,19.0,01:42:24 ,21,1.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CsrjryzWgAAZY00.jpg,1.0,cocker_spaniel,0.253442,True,golden_retriever,0.16285,True,otterhound,0.110921,True,,,1.2
566,802247111496568832,RT @dog_rates: Everybody drop what you're doing and look at this dog. 13/10 must be super h*ckin rare https://t.co/I1bJUzUEW5,7.790560957887529e+17,4196983835.0,"https://twitter.com/dog_rates/status/779056095788752897/photo/1,https://twitter.com/dog_rates/status/779056095788752897/photo/1,https://twitter.com/dog_rates/status/779056095788752897/photo/1,https://twitter.com/dog_rates/status/779056095788752897/photo/1",13,10,2016-09-22,2016.0,9.0,22.0,20:33:42 ,20,20.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/Cs_DYr1XEAA54Pu.jpg,1.0,Chihuahua,0.721188,True,toy_terrier,0.112943,True,kelpie,0.0533645,True,,,1.3
568,802185808107208704,"RT @ChinoChinako: They're good products, Brent

Mug holds drinks; hoodie is comfy af. 13/10 

Puppy Aika h*cking agrees. @dog_rates https:/…",8.000650281163858e+17,24885566.0,"https://twitter.com/ChinoChinako/status/800065028116385792/photo/1,https://twitter.com/ChinoChinako/status/800065028116385792/photo/1,https://twitter.com/ChinoChinako/status/800065028116385792/photo/1",13,10,2016-11-19,2016.0,11.0,19.0,19:55:41 ,16,19.0,Twitter for iPhone,,None,,,,,,,,,,,,,,1.3
574,801127390143516673,RT @dog_rates: This is Anakin. He strives to reach his full doggo potential. Born with blurry tail tho. 11/10 would still pet well https://…,7.75733305207554e+17,4196983835.0,https://twitter.com/dog_rates/status/775733305207554048/photo/1,11,10,2016-09-13,2016.0,9.0,13.0,16:30:07 ,18,16.0,Twitter for iPhone,doggo,Anakin,,,,,,,,,,,,,,1.1
577,800855607700029440,RT @Lin_Manuel: 11/10 would recommend. https://t.co/pnUF69K4xk,8.008540229702861e+17,79923701.0,"https://twitter.com/littlewiewel/status/800852955880628224,https://twitter.com/littlewiewel/status/800852955880628224",11,10,2016-11-22,2016.0,11.0,22.0,00:10:52 ,0,0.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,1511.0,1.1
581,800443802682937345,RT @dog_rates: This is Sampson. He's about to get hit with a vicious draw 2. Has no idea. 11/10 poor pupper https://t.co/FYT9QBEnKG,7.761133056561889e+17,4196983835.0,"https://twitter.com/dog_rates/status/776113305656188928/photo/1,https://twitter.com/dog_rates/status/776113305656188928/photo/1",11,10,2016-09-14,2016.0,9.0,14.0,17:40:06 ,21,17.0,Twitter for iPhone,pupper,Sampson,https://pbs.twimg.com/media/CsVO7ljW8AAckRD.jpg,1.0,mousetrap,0.777468,False,black_widow,0.0939402,False,paddlewheel,0.0174919,False,0.0,4013.0,1.1
583,800188575492947969,RT @dog_rates: This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://…,6.816940855398728e+17,4196983835.0,https://twitter.com/dog_rates/status/681694085539872773/photo/1,11,10,2015-12-29,2015.0,12.0,29.0,04:31:49 ,4,4.0,Twitter for iPhone,pupper,Bo,,,,,,,,,,,,0.0,3680.0,1.1
586,799774291445383169,RT @dog_rates: This is Tucker. He would like a hug. 13/10 someone hug him https://t.co/wdgY9oHPrT,7.750851326004429e+17,4196983835.0,"https://twitter.com/dog_rates/status/775085132600442880/photo/1,https://twitter.com/dog_rates/status/775085132600442880/photo/1",13,10,2016-09-11,2016.0,9.0,11.0,21:34:30 ,0,21.0,Twitter for iPhone,,Tucker,https://pbs.twimg.com/media/CsGnz64WYAEIDHJ.jpg,1.0,chow,0.316565,True,golden_retriever,0.241929,True,Pomeranian,0.157524,True,,,1.3
589,799308762079035393,RT @dog_rates: I WAS SENT THE ACTUAL DOG IN THE PROFILE PIC BY HIS OWNER THIS IS SO WILD. 14/10 ULTIMATE LEGEND STATUS https://t.co/7oQ1wpf…,7.74314403806253e+17,4196983835.0,"https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1",14,10,2016-09-09,2016.0,9.0,9.0,18:31:54 ,17,18.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,5059.0,1.4
594,798705661114773508,"RT @dog_rates: Meet Baloo. He's expecting a fast ground ball, hence the wide stance. Prepared af. 11/10 nothing runs like a pupper https://…",7.406769760217989e+17,4196983835.0,https://twitter.com/dog_rates/status/740676976021798912/photo/1,11,10,2016-06-08,2016.0,6.0,8.0,22:48:46 ,1,22.0,Twitter for iPhone,pupper,Baloo,,,,,,,,,,,,,,1.1
595,798701998996647937,RT @dog_rates: We normally don't rate marshmallows but this one appears to be flawlessly toasted so I'll make an exception. 10/10 https://t…,7.18631497683583e+17,4196983835.0,https://twitter.com/dog_rates/status/718631497683582976/photo/1,10,10,2016-04-09,2016.0,4.0,9.0,02:47:55 ,1,2.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,7213.0,1.0
596,798697898615730177,RT @dog_rates: This is Stubert. He just arrived. 10/10 https://t.co/HVGs5aAKAn,7.128090259859784e+17,4196983835.0,"https://twitter.com/dog_rates/status/712809025985978368/photo/1,https://twitter.com/dog_rates/status/712809025985978368/photo/1",10,10,2016-03-24,2016.0,3.0,24.0,01:11:29 ,1,1.0,Twitter for iPhone,,Stubert,https://pbs.twimg.com/media/CeRoBaxWEAABi0X.jpg,1.0,Labrador_retriever,0.8686709999999999,True,carton,0.0950952,False,pug,0.00765137,True,,,1.0
597,798694562394996736,"RT @dog_rates: I'm not sure what's happening here, but it's pretty spectacular. 12/10 for both https://t.co/JKXh0NbBNL",7.012147008817562e+17,4196983835.0,"https://twitter.com/dog_rates/status/701214700881756160/photo/1,https://twitter.com/dog_rates/status/701214700881756160/photo/1",12,10,2016-02-21,2016.0,2.0,21.0,01:19:47 ,1,1.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/Cbs3DOAXIAAp3Bd.jpg,1.0,Chihuahua,0.615163,True,Pembroke,0.15950899999999998,True,basenji,0.08446569999999999,True,0.0,4626.0,1.2
598,798686750113755136,"RT @dog_rates: Say hello to Jack (pronounced ""Kevin""). He's a Virgo Episcopalian. Can summon rainbows. 11/10 magical as hell https://t.co/Y…",6.833918525575619e+17,4196983835.0,https://twitter.com/dog_rates/status/683391852557561860/photo/1,11,10,2016-01-02,2016.0,1.0,2.0,20:58:09 ,0,20.0,Twitter for iPhone,,Jack,,,,,,,,,,,,,,1.1
599,798682547630837760,RT @dog_rates: Here we see a rare pouched pupper. Ample storage space. Looks alert. Jumps at random. Kicked open that door. 8/10 https://t.…,6.769365419361853e+17,4196983835.0,https://twitter.com/dog_rates/status/676936541936185344/photo/1,8,10,2015-12-16,2015.0,12.0,16.0,01:27:03 ,0,1.0,Twitter for iPhone,pupper,None,,,,,,,,,,,,0.0,4418.0,0.8
600,798673117451325440,"RT @dog_rates: I shall call him squishy and he shall be mine, and he shall be my squishy. 13/10 https://t.co/WId5lxNdPH",6.755010759574897e+17,4196983835.0,"https://twitter.com/dog_rates/status/675501075957489664/photo/1,https://twitter.com/dog_rates/status/675501075957489664/photo/1",13,10,2015-12-12,2015.0,12.0,12.0,02:23:01 ,23,2.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CV_cnjHWUAADc-c.jpg,1.0,dough,0.806757,False,bakery,0.0279066,False,French_loaf,0.0181889,False,,,1.3
601,798665375516884993,RT @dog_rates: This is Lola. She fell asleep on a piece of pizza. 10/10 frighteningly relatable https://t.co/eqmkr2gmPH,6.718968093007094e+17,4196983835.0,"https://twitter.com/dog_rates/status/671896809300709376/photo/1,https://twitter.com/dog_rates/status/671896809300709376/photo/1",10,10,2015-12-02,2015.0,12.0,2.0,03:40:57 ,23,3.0,Twitter for iPhone,,Lola,https://pbs.twimg.com/media/CVMOlMiWwAA4Yxl.jpg,1.0,chow,0.243529,True,hamster,0.22715,False,Pomeranian,0.0560567,True,0.0,3667.0,1.0
602,798644042770751489,RT @dog_rates: This is Paull. He just stubbed his toe. 10/10 deep breaths Paull https://t.co/J5Mqn8VeYq,6.704449556561306e+17,4196983835.0,"https://twitter.com/dog_rates/status/670444955656130560/photo/1,https://twitter.com/dog_rates/status/670444955656130560/photo/1",10,10,2015-11-28,2015.0,11.0,28.0,03:31:48 ,21,3.0,Twitter for iPhone,,Paull,https://pbs.twimg.com/media/CU3mITUWIAAfyQS.jpg,1.0,English_springer,0.403698,True,Brittany_spaniel,0.347609,True,Welsh_springer_spaniel,0.137186,True,,,1.0
603,798628517273620480,RT @dog_rates: This a Norwegian Pewterschmidt named Tickles. Ears for days. 12/10 I care deeply for Tickles https://t.co/0aDF62KVP7,6.67509364010451e+17,4196983835.0,"https://twitter.com/dog_rates/status/667509364010450944/photo/1,https://twitter.com/dog_rates/status/667509364010450944/photo/1",12,10,2015-11-20,2015.0,11.0,20.0,01:06:48 ,20,1.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CUN4Or5UAAAa5K4.jpg,1.0,beagle,0.636169,True,Labrador_retriever,0.119256,True,golden_retriever,0.08254919999999999,True,0.0,1857.0,1.2
604,798585098161549313,RT @dog_rates: This is Timison. He just told an awful joke but is still hanging on to the hope that you'll laugh with him. 10/10 https://t.…,6.671827920700621e+17,4196983835.0,https://twitter.com/dog_rates/status/667182792070062081/photo/1,10,10,2015-11-19,2015.0,11.0,19.0,03:29:07 ,17,3.0,Twitter for iPhone,,Timison,,,,,,,,,,,,,,1.0
605,798576900688019456,RT @dog_rates: Not familiar with this breed. No tail (weird). Only 2 legs. Doesn't bark. Surprisingly quick. Shits eggs. 1/10 https://t.co/…,6.661041332886651e+17,4196983835.0,https://twitter.com/dog_rates/status/666104133288665088/photo/1,1,10,2015-11-16,2015.0,11.0,16.0,04:02:55 ,17,4.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,5459.0,0.1
606,798340744599797760,RT @dog_rates: This is Davey. He'll have your daughter home by 8. Just a stand up pup. 11/10 would introduce to mom https://t.co/E6bGWf9EOm,7.717704565170094e+17,4196983835.0,"https://twitter.com/dog_rates/status/771770456517009408/photo/1,https://twitter.com/dog_rates/status/771770456517009408/photo/1",11,10,2016-09-02,2016.0,9.0,2.0,18:03:10 ,1,18.0,Twitter for iPhone,,Davey,https://pbs.twimg.com/media/CrXhIqBW8AA6Bse.jpg,1.0,papillon,0.53318,True,collie,0.192031,True,Border_collie,0.121626,True,,,1.1
612,796904159865868288,RT @dog_rates: This is Tyrone. He's a leaf wizard. Self-motivated. No eyes (tragic). Inspirational af. 11/10 enthusiasm is tangible https:/…,6.8731730631424e+17,4196983835.0,"https://twitter.com/dog_rates/status/687317306314240000/photo/1,https://twitter.com/dog_rates/status/687317306314240000/photo/1",11,10,2016-01-13,2016.0,1.0,13.0,16:56:30 ,2,16.0,Twitter for iPhone,,Tyrone,,,,,,,,,,,,,,1.1
615,796563435802726400,RT @dog_rates: I want to finally rate this iconic puppo who thinks the parade is all for him. 13/10 would absolutely attend https://t.co/5d…,7.809316141509837e+17,4196983835.0,https://twitter.com/dog_rates/status/780931614150983680/photo/1,13,10,2016-09-28,2016.0,9.0,28.0,00:46:20 ,4,0.0,Twitter for iPhone,puppo,None,,,,,,,,,,,,0.0,6708.0,1.3
618,796177847564038144,RT @dog_rates: This is Ruby. She just turned on the news. Officially terrified. 11/10 deep breaths Ruby https://t.co/y5KarNXWXt,7.961497490868756e+17,4196983835.0,"https://twitter.com/dog_rates/status/796149749086875649/photo/1,https://twitter.com/dog_rates/status/796149749086875649/photo/1,https://twitter.com/dog_rates/status/796149749086875649/photo/1,https://twitter.com/dog_rates/status/796149749086875649/photo/1",11,10,2016-11-09,2016.0,11.0,9.0,00:37:46 ,2,0.0,Twitter for iPhone,,Ruby,https://pbs.twimg.com/media/Cwx99rpW8AMk_Ie.jpg,1.0,golden_retriever,0.600276,True,Labrador_retriever,0.140798,True,seat_belt,0.0873548,False,,,1.1
627,794983741416415232,RT @dog_rates: This is Rizzy. She smiles a lot. 12/10 contagious af https://t.co/TU4sZogVIq,7.895308770133934e+17,4196983835.0,"https://twitter.com/dog_rates/status/789530877013393408/photo/1,https://twitter.com/dog_rates/status/789530877013393408/photo/1,https://twitter.com/dog_rates/status/789530877013393408/photo/1,https://twitter.com/dog_rates/status/789530877013393408/photo/1,https://twitter.com/dog_rates/status/789530877013393408/photo/1,https://twitter.com/dog_rates/status/789530877013393408/photo/1",12,10,2016-10-21,2016.0,10.0,21.0,18:16:44 ,19,18.0,Twitter for iPhone,,Rizzy,https://pbs.twimg.com/media/CvT6IV6WEAQhhV5.jpg,3.0,schipperke,0.363272,True,kelpie,0.197021,True,Norwegian_elkhound,0.151024,True,0.0,3148.0,1.2
629,794355576146903043,RT @dog_rates: This is Butter. She can have whatever she wants forever. 12/10 would hug softly https://t.co/x5gXRS1abq,7.887659149929021e+17,4196983835.0,"https://twitter.com/dog_rates/status/788765914992902144/photo/1,https://twitter.com/dog_rates/status/788765914992902144/photo/1",12,10,2016-10-19,2016.0,10.0,19.0,15:37:03 ,1,15.0,Twitter for iPhone,,Butter,https://pbs.twimg.com/media/CvJCabcWgAIoUxW.jpg,1.0,cocker_spaniel,0.500509,True,golden_retriever,0.27273400000000003,True,jigsaw_puzzle,0.041475800000000014,False,0.0,9632.0,1.2
634,793614319594401792,RT @dog_rates: When she says you're a good boy and you know you're a good boy because you're a good boy. 13/10 https://t.co/O5IUmRHRIh,7.916723228476375e+17,4196983835.0,"https://twitter.com/dog_rates/status/791672322847637504/photo/1,https://twitter.com/dog_rates/status/791672322847637504/photo/1",13,10,2016-10-27,2016.0,10.0,27.0,16:06:04 ,0,16.0,Twitter for iPhone,,None,https://pbs.twimg.com/media/CvyVxQRWEAAdSZS.jpg,1.0,golden_retriever,0.705092,True,Labrador_retriever,0.219721,True,kuvasz,0.015965,True,,,1.3
654,791821351946420224,RT @dog_rates: This little fella really hates stairs. Prefers bush. 13/10 legendary pupper https://t.co/e3LPMAHj7p,6.848309826592809e+17,4196983835.0,"https://vine.co/v/eEZXZI1rqxX,https://vine.co/v/eEZXZI1rqxX",13,10,2016-01-06,2016.0,1.0,6.0,20:16:44 ,1,20.0,Twitter for iPhone,pupper,None,,,,,,,,,,,,,,1.3
655,791784077045166082,RT @dog_rates: I'm not sure what this dog is doing but it's pretty inspirational. 12/10 https://t.co/4Kn9GEHXiE,6.820880793022136e+17,4196983835.0,"https://vine.co/v/iqMjlxULzbn,https://vine.co/v/iqMjlxULzbn",12,10,2015-12-30,2015.0,12.0,30.0,06:37:25 ,23,6.0,Twitter for iPhone,,None,,,,,,,,,,,,0.0,8850.0,1.2
656,791780927877898241,RT @dog_rates: This is Maddie. She gets some wicked air time. Hardcore barkour. 11/10 nimble af https://t.co/bROYbceZ1u,7.467577061161124e+17,4196983835.0,"https://vine.co/v/5BYq6hmrEI3,https://vine.co/v/5BYq6hmrEI3",11,10,2016-06-25,2016.0,6.0,25.0,17:31:25 ,23,17.0,Twitter for iPhone,,Maddie,,,,,,,,,,,,,,1.1
661,791026214425268224,RT @dog_rates: This is Alfie. He's touching a butt. Couldn't be happier. 11/10 https://t.co/gx3xF5mZbo,7.638375655647805e+17,4196983835.0,"https://twitter.com/dog_rates/status/763837565564780549/photo/1,https://twitter.com/dog_rates/status/763837565564780549/photo/1",11,10,2016-08-11,2016.0,8.0,11.0,20:40:41 ,21,20.0,Twitter for iPhone,,Alfie,https://pbs.twimg.com/media/CpmyNumW8AAAJGj.jpg,1.0,malamute,0.375098,True,jean,0.0693617,False,keeshond,0.0505276,True,0.0,3792.0,1.1
664,790723298204217344,RT @dog_rates: This is Happy. He's a bathtub reviewer. Seems to be pleased with this one. 12/10 https://t.co/Ln89R4FP7v,7.899864660510884e+17,4196983835.0,"https://twitter.com/dog_rates/status/789986466051088384/photo/1,https://twitter.com/dog_rates/status/789986466051088384/photo/1",12,10,2016-10-23,2016.0,10.0,23.0,00:27:05 ,1,0.0,Twitter for iPhone,,Happy,https://pbs.twimg.com/media/CvaYgDOWgAEfjls.jpg,1.0,tub,0.479477,False,bathtub,0.325106,False,golden_retriever,0.07853049999999999,True,,,1.2
669,790227638568808452,RT @dog_rates: This is Leela. She's a Fetty Woof. Lost eye while saving a baby from an avalanche. 11/10 true h*ckin hero https://t.co/2lBg3…,7.626998581301166e+17,4196983835.0,https://twitter.com/dog_rates/status/762699858130116608/photo/1,11,10,2016-08-08,2016.0,8.0,8.0,17:19:51 ,16,17.0,Twitter for iPhone,,Leela,,,,,,,,,,,,0.0,3294.0,1.1
671,789960241177853952,RT @dog_rates: This is Buddy. His father was a bear and his mother was a perfectly toasted marshmallow. 12/10 would snug so well https://t.…,7.624645393884856e+17,4196983835.0,"https://twitter.com/dog_rates/status/762464539388485633/photo/1,https://twitter.com/dog_rates/status/762464539388485633/photo/1,https://twitter.com/dog_rates/status/762464539388485633/photo/1,https://twitter.com/dog_rates/status/762464539388485633/photo/1",12,10,2016-08-08,2016.0,8.0,8.0,01:44:46 ,22,1.0,Twitter for iPhone,,Buddy,,,,,,,,,,,,0.0,3810.0,1.2
677,789280767834746880,RT @dog_rates: This is Meyer. He has to hold somebody's hand during car rides. He's also wearing a seatbelt. 12/10 responsible af https://t…,7.507196325631427e+17,4196983835.0,https://twitter.com/dog_rates/status/750719632563142656/photo/1,12,10,2016-07-06,2016.0,7.0,6.0,15:54:42 ,1,15.0,Twitter for iPhone,,Meyer,,,,,,,,,,,,0.0,4576.0,1.2
682,788552643979468800,RT @dog_rates: Say hello to mad pupper. You know what you did. 13/10 would pet until no longer furustrated https://t.co/u1ulQ5heLX,7.36392552031658e+17,4196983835.0,"https://vine.co/v/iEggaEOiLO3,https://vine.co/v/iEggaEOiLO3",13,10,2016-05-28,2016.0,5.0,28.0,03:04:00 ,1,3.0,Twitter for iPhone,pupper,,,,,,,,,,,,,,,1.3
686,788070120937619456,RT @dog_rates: This is Bo and Ty. Bo eats paper and Ty felt left out. 11/10 for both https://t.co/1acHQS8rvK,7.610045478505308e+17,4196983835.0,"https://twitter.com/dog_rates/status/761004547850530816/photo/1,https://twitter.com/dog_rates/status/761004547850530816/photo/1",11,10,2016-08-04,2016.0,8.0,4.0,01:03:17 ,17,1.0,Twitter for iPhone,,Bo,https://pbs.twimg.com/media/Co-hmcYXYAASkiG.jpg,1.0,golden_retriever,0.735163,True,Sussex_spaniel,0.064897,True,Labrador_retriever,0.0477037,True,,,1.1
